Europe,Bulgaria,Sofia,Lev,Bulgarian
Europe,Croatia,Zagreb,Kuna,Croatian
Europe,Czech Republic,Prague,Czech koruna,Czech
Europe,Denmark,Copenhagen,Danish Krone,Danish
Europe,Estonia,Tallinn,Euro,Estonian
Europe,Finland,Helsinki,Euro,"Finnish, Swedish"
Europe,France,Paris,"Euro, Franc",French
Europe,Germany,Berlin,Euro,German
Europe,Greece,Athens,Euro,Greek
Europe,Hungary,Budapest,Forint,Hungarian
Europe,Iceland,Reykjavík,Icelandic króna,Icelandic
Europe,Ireland,Dublin,Euro,"English, Irish"
Europe,Italy,Rome,Euro,Italian
Europe,Kosovo,Pristina,Euro,"Albanian, Serbian"
Europe,Latvia,Riga,Euro,Latvian
Europe,Liechtenstein,Vaduz,Swiss franc,German
Europe,Lithuania,Vilnius,Euro,Lithuanian
Europe, Luxembourg, Luxembourg, Euro," Luxembourgish,French,German"
Europe,Macedonia,Skopje,Macedonian Denar,Macedonian
Europe,Malta,Valletta,Euro,"Maltese, English"
Europe,Moldova,Chi?in?u,Moldovan leu,Moldovan
Europe,Monaco,Monaco,Euro,French
Europe,Montenegro,Podgorica,Euro,French
Europe,Netherlands,Amsterdam,"Euro, US dollar",Dutch
Europe,,,NA guilder,
Europe,Norway,Oslo,Norwegian krone,"Norwegian , Bokmål"
Europe,Poland,Warsaw,Zloty,Polish
Europe,Portugal,Lisbon,Euro,Portuguese
Europe,Romania,Bucharest,Romanian Leu,Romanian
Europe,Russia,Moscow,Russian Ruble,Russian
Europe,San Marino,San Marino,Euro,Italian
Europe,Serbia,Belgrade,Serbian dinar,Serbian
Europe,Slovakia,Bratislava,Euro,Slovak
Europe,Slovenia,Ljubljana,Euro,Slovene
Europe,Spain,Madrid,Euro,"Spanish, Catalan"
Europe,Sweden,Stockholm,Swedish krona,Swedish
Europe,Switzerland,Bern,Swiss franc,"German, French, Italian"
Europe,Ukraine,Kiev,Ukrainian hryvnia,Ukrainian
Europe,United Kingdom,London,Pound sterling,English
Europe,Vatican City,Vatican City,Euro,Italian
Europe,,,,
Oceania,Country,Capital,Currency,Official Language
Oceania,Australia,Canberra,Australian Dollar,None (English is main spoken language)
Oceania,Fiji,Suva,Fijian Dollar,Fiji Hindi (Hindustani)
Oceania,Kiribati,South Tarawa, Kiribati Dollar, Kiribati
Oceania,Marshall Islands,Majuro,US Dollar,Marshallese
Oceania,Micronesia,Palikir,US Dollar, English
Oceania,Nauru,Yaren, Australian Dollar, Nauruan
Oceania,New Zealand,Wellington,New Zealand Dollar,"Maori, New Zealand Sign, English"
Oceania,Palau,Ngerulmud, US Dollar,"Palauan, English"
Oceania,Papua New Guinea,Port Moresby, Papua New Guinean kina," Tok Pisin, English, Hiri Motu"
Oceania,Samoa,Apia, Samoan Tala,"Samoan, English"
Oceania,Solomon Islands,Honiara, Solomon Islands dollar, English
Oceania,Tonga,Nuku?alofa, Tongan pa?anga," Tongan, English"
Oceania,Tuvalu,Funafuti, Tuvaluan Dollar," Tuvaluan, English"
Oceania,Vanuatu,Port Vila,Vanuatu vatu,"Bislama, French, English"
Oceania,,,,
North America,Antigua and Barbuda,St. John’s,East Caribbean Dollar,English
North America,Bahamas,Nassau,Bahamian Dollar,English
North America,Barbados,Bridgetown,Barbadian Dollar,English
North America,Belize,Belmopan,Belize Dollar,English
North America,Canada,Ottawa,Canadian Dollar,"French, English"
North America,Costa Rica,San José,Costa Rican colon,Spanish
North America,Cuba,Havana,Cuban peso,Spanish
North America,Dominica,Roseau,East Caribbean Dollar,English
North America,Dominican Republic,Santo Domingo,Dominican peso,Spanish
North America,El Salvador,San Salvador,U S Dollar,Spanish
North America,Grenada,St. George’s,East Caribbean Dollar,English
North America,Guatemala,Guatemala City,Guatemalan quetzal,Spanish
North America,Haiti,Port-au-Prince,Haitian gourde,French
North America,Honduras,Tegucigalpa,Honduran lempira,Spanish
North America,Jamaica,Kingston,Jamaican Dollar,English
North America,Mexico,Mexico City,Mexican peso,Spanish
North America,Nicaragua,Managua,Nicaraguan cordoba,Spanish
North America,Panama,Panama City,U S Dollar,Spanish
North America,Puerto Rico,San Juan,U S Dollar,Spanish
North America,Saint Kitts and Nevis,Basseterre,East Caribbean Dollar,English
North America,Saint Lucia,Castries,East Caribbean Dollar,English
North America,Saint Vincent and the Grenadines,Kingstown,East Caribbean Dollar,English
North America,Trinidad and Tobago,Port of Spain,Trinidad and Tobago Dollar,English
North America,United States,"Washington, D.C.",U S Dollar,English
North America, Virgin Islands,Charlotte Amalie,U S Dollar,English
North America,,,,
South America,Country,Capital,Currency,Official Language
South America,Argentina,Buenos Aires,Peso,Spanish
South America,Bolivia,Sucre,Boliviano,"Spanish, Quechua, Aymara"
South America,Brazil,Brasilia,Real,Portuguese
South America,Chile,Santiago,Peso,Spanish
South America,Columbia,Bogota,Peso,Spanish
South America,Ecuador,Quito,US Dollar,Spanish
South America,Guyana,Georgetown,Guyanese dollar,English
South America,Paraguay,Asunción,Guaraní,"Spanish, Guaraní"
South America,Peru,Lima,Nuevo sol,Spanish
South America,Suriname,Paramaribo,Surinamese dollar,Dutch
South America,Uruguay,Montevideo,Uruguayan peso,Spanish
South America,Venezuela,Caracas,Bolívar fuerte,Spanish
